-- Adminer 4.2.5 MySQL dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

DROP TABLE IF EXISTS `badanusaha`;
CREATE TABLE `badanusaha` (
  `id` int(5) NOT NULL AUTO_INCREMENT,
  `wilayah` varchar(20) NOT NULL,
  `bu` varchar(100) NOT NULL,
  `npwp` varchar(100) NOT NULL,
  `noizin` varchar(100) NOT NULL,
  `tglterbit` varchar(20) NOT NULL,
  `masaizin` varchar(20) NOT NULL,
  `alamat` varchar(1000) NOT NULL,
  `telp` varchar(50) NOT NULL,
  `fax` varchar(50) NOT NULL,
  `jnsush` varchar(50) NOT NULL,
  `namap` varchar(100) NOT NULL,
  `jabatan` varchar(500) NOT NULL,
  `nohpjab` varchar(50) NOT NULL,
  `alamatf` varchar(1000) NOT NULL,
  `kec` varchar(100) NOT NULL,
  `kab` varchar(100) NOT NULL,
  `prov` varchar(100) NOT NULL,
  `long` varchar(20) NOT NULL,
  `lat` varchar(20) NOT NULL,
  `namac` varchar(1000) NOT NULL,
  `status` varchar(100) NOT NULL,
  `telpc` varchar(50) NOT NULL,
  `emailc` varchar(1000) NOT NULL,
  `sumtanki` varchar(10) NOT NULL,
  `tankiplant` varchar(100) NOT NULL,
  `visitstok` varchar(100) NOT NULL,
  `bhsapk` varchar(100) NOT NULL,
  `dbapk` varchar(100) NOT NULL,
  `itsdm1` varchar(20) NOT NULL,
  `itsdm2` varchar(20) NOT NULL,
  `server1` varchar(20) NOT NULL,
  `server2` varchar(100) NOT NULL,
  `noiz` varchar(100) NOT NULL,
  `tgliu` varchar(20) NOT NULL,
  `msiu` varchar(20) NOT NULL,
  `stiu` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `badanusaha`;
INSERT INTO `badanusaha` (`id`, `wilayah`, `bu`, `npwp`, `noizin`, `tglterbit`, `masaizin`, `alamat`, `telp`, `fax`, `jnsush`, `namap`, `jabatan`, `nohpjab`, `alamatf`, `kec`, `kab`, `prov`, `long`, `lat`, `namac`, `status`, `telpc`, `emailc`, `sumtanki`, `tankiplant`, `visitstok`, `bhsapk`, `dbapk`, `itsdm1`, `itsdm2`, `server1`, `server2`, `noiz`, `tgliu`, `msiu`, `stiu`) VALUES
(1,	'  ',	'PT AGUNG PERSADA MANDIRI    ',	'    ',	'301/NU-BBM-IU/BPHMIGAS/2017    ',	'2020-06-20',	'2025-02-26',	'Komplek Karang Anyar Permai, Jl. Karanganyar Raya 55 Blok A/46, Jakarta Pusat    ',	'    ',	'    ',	'Niaga Umum   ',	'Raymond Chambeglain    ',	'    ',	'    ',	'    ',	'',	'',	'',	'    ',	'    ',	'Hepy muyassaroh 087789208456 Raymond 0811886263    ',	'MASIH BERLAKU',	' Hepy muyassaroh 087789208456 Raymond 0811886263  ',	'hepi@apmtrade.co.id; raymond@apmtrade.co.id; info@apmtrade.co.id;    ',	'    ',	'    ',	' 90000   ',	'    ',	'    ',	'    ',	'    ',	'    ',	'    ',	'99/1/IU/ESDM/PMDN/2020',	'2020-02-27',	'2025-02-26',	'MASIH BERLAKU    '),
(32,	'',	'PT JAGAD NUSANTARA ENERGI',	'',	'267/NU-BBM-IU/BPH MIGAS/2016',	'2021-05-19',	'2024-12-31',	'Ruko Bojong Salaman I-A No 1 Jl Puspanjolo Selatan, Semarang',	'',	'',	'Niaga Umum',	'Adie Setyawan (Dirut)',	'',	'',	'',	'',	'',	'JAWA TENGAH',	'',	'',	'teo(085218097123) adie(08112909838) adnan (0812378',	'MASIH BERLAKU',	'',	'jn_energy@jogedgroup.net; jn_energy@jagadgroup.net; adienergy@jagadgroup.net; mursid.jne@gmail.com; mursid.jne@jagadgroup.net; legal.jne@jagadgroup.net; toetoeko@gmail.com; toetoekohutomo@gmail.com; adienergy1205@gmail.com; supply_chain.jne@jagadgroup.net;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-10-14',	'2024-12-31',	'MASIH BERLAKU'),
(33,	'',	'PT KALIMANTAN SUMBER ENERGI',	'',	'319/NU-BBM-IU/BPH MIGAS/2017',	'2017-07-31',	'2027-07-02',	' JL. Pemuda RT.20, Kel. Madurejo, Kec. Arut Selatan, Kabupaten Kotawaringin Barat , Kalimantan Tengah ',	'',	'',	'Niaga Umum',	'Alvian Rivai',	'',	'',	'',	'',	'',	'KALIMANTAN TENGAH',	'',	'',	'Pak Alfian Rivai (Direktur) 081352881204/181251843',	'MASIH BERLAKU',	'',	'ptkse_pbun@yahoo.co.id; alfian@ptkse.id',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-07-03',	'2027-07-02',	'MASIH BERLAKU'),
(34,	'',	'PT KARIMUN ENERGINDO',	'',	'345/NU-BBM-IU/BPH MIGAS/2018',	'2020-06-30',	'2030-04-26',	'JL Letjen Suprapto RT 003/RW 001, Kel. Sungai Raya Kec. Meral Kab. Karimun Kepulauan Riau',	'',	'',	'Niaga Umum',	'Tonny Widiartono',	'',	'',	'',	'',	'',	'KEPULAUAN RIAU',	'',	'',	'Martin Christo Hersal Ginting (085272179365)',	'MASIH BERLAKU',	'',	'karimunenergindo@yahoo.com; karimun.energindo@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-04-27',	'2030-04-26',	'MASIH BERLAKU'),
(35,	'',	'PT KARYA ENERGI MANDIRI',	'',	'296/NU-BBM-IU/BPH MIGAS/2017',	'2020-07-27',	'2023-01-26',	'Jl Ir. H Juanda, Ruko Plaza Juanda Blok B No33, Samarinda, Kalimantan Timur',	'',	'',	'Niaga Umum',	'Ngadini Ahmad (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Ngadini Achmad - Direktur (0811550899)\r\nRaditiya R',	'MASIH BERLAKU',	'',	'ngadini_a@yahoo.co.id, raditiyarr@yahoo.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-27',	'2023-01-26',	'MASIH BERLAKU'),
(36,	'',	'PT SHELL INDONESIA',	'',	'052/NU-BBM-IU/BPH Migas/2008',	'2019-10-23',	'2028-11-27',	'Telavera Office Park 22nd ? 27th Floor  Jl TB Simatupang Kav 22 - 26 Jakarta 12430',	'',	'',	'Niaga Umum',	'Darwin Silalahi (Presdir)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Lilian - 08118824371\r\nNiken - 08118400374\r\nAstri -',	'MASIH BERLAKU',	'',	'Lilian.Rosita@shell.com; niken.yustikasari@shell.com;\r\narintha.soegiarso@shell.com\r\n',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-11-28',	'2028-11-27',	'MASIH BERLAKU'),
(37,	'',	'PT KUDA LAUT SEJAHTERA',	'',	'132/NU-BBM-IU/BPH MIGAS/2013',	'2013-09-18',	'2023-06-19',	'Jl. RE. Martadinata No. 14 Pagar Dewa Bengkulu 38214',	'',	'',	'Niaga Umum',	'Yanto SG (Dirut)',	'',	'',	'',	'',	'',	'BENGKULU',	'',	'',	'Wawan Kurniawan (085767016008)\r\nHendri 08538027578',	'MASIH BERLAKU',	'',	'kurniaone046@gmail.com;\r\nazkajavera@gmail.com(resign); \r\nsintayuliana89@gmail.com(resign);\r\n',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2013-06-20',	'2023-06-19',	'MASIH BERLAKU'),
(38,	'',	'PT KUTILANG PAKSI MAS',	'',	'089/NU-BBM-IU/BPH MIGAS/2010',	'2019-12-05',	'2029-05-01',	'Gd. Yasmin Lt. 3 Jl. Mahakam 1 No. 11 B, Kel. Kramat Pela, Kec. Kebayoran Baru, Jakarta Selatan',	'',	'',	'Niaga Umum',	'Nevin Nugroho',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'wied adi pratomo\r\nSITI HALILAH (0813-140-16863) \r\n',	'MASIH BERLAKU',	'',	'wiedadip@kpm.co.id; siti@kpm.co.id; \r\ntheresia.tina@kpm.co.id;\r\nwahjoe.noegrohantoro@petroenergy-group.com\r\nandrew@petroenergy-group.com\r\nnugroho.cahyo@petroenergy-group.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-05-02',	'2029-05-01',	'MASIH BERLAKU'),
(39,	'',	'PT LAROS PETROLEUM',	'',	'287/NU-BBM-IU/BPH MIGAS/2016',	'2020-07-27',	'2029-09-29',	'cbd blok b-9 jababeka industrial estate bekasi',	'',	'',	'Niaga Umum',	'Tri Handito (Dirut)',	'',	'',	'',	'',	'',	'JAWA BARAT',	'',	'',	'Rizky - 081290811939 januardi - 081238802500 noly (081349765333) Nama Direktur Utama : E. Tri Handito No HP : 081291428042',	'MASIH BERLAKU',	'',	'rizky.achmad8@gmail.com; thisislely@gmail.com; malisagopani269@gmail.com; trihandito@gmail.com; januardi_99@yahoo.com; dio.alif.ku@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-09-30',	'2029-09-29',	'MASIH BERLAKU'),
(40,	'',	'PT LAUTAN DEWA ENERGY',	'',	'326/NU-BBM-IU/BPH MIGAS/2017',	'2017-09-11',	'2027-06-07',	'Kompleks Ruko Citra Grand City Blok B-8 No. 2, Jl. By Pass Alang-Alang Lebar, Kel. Talang Kelapa, Kec. Alang-Alang, Palembang',	'',	'',	'Niaga Umum',	'Imran Mustafa (Dirut)',	'',	'',	'',	'',	'',	'SUMATERA SELATAN',	'',	'',	'Kurniawan 08117101098, RAHMA 0895325271501 \r\n\r\n',	'MASIH BERLAKU',	'',	'pt.lautandewaenergy@gmail.com; kurniawanrmp76@gmail.com; meyshanismb23@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-06-08',	'2027-06-07',	'MASIH BERLAKU'),
(41,	'',	'PT LINGGA PERDANA',	'',	'067/NU-BBM-IU/BPH Migas/2009',	'2019-07-18',	'2024-04-14',	'Jl Raya Suralaya Link Pulorida No 9 Kel. Lebak Gede Kec. Pulumerak, Kota Cilegon',	'',	'',	'Niaga Umum',	'Amin P. Napitupulu, SH.MH',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'Mulyani Amir (081310800081), Pratiwi (0818406500)',	'MASIH BERLAKU',	'',	'irma.napita@yahoo.com; donnyoctavianto@yahoo.com; mulyani_amir@yahoo.com; christi_irma@yahoo.uk; pratiwipujir@yahoo.co.com; linggaperdanaindustri@yahoo.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-04-15',	'2024-04-14',	'MASIH BERLAKU'),
(42,	'',	'PT MAHKOTA NIAGA ENERGI',	'',	'313/NU-BBM-IU/BPH MIGAS/2017',	'2021-03-24',	'2025-11-25',	'Mega Glodok Kemayoran Office Tower B, Blok C&D Lt8, Jl Angkasa Kav B-6, Kelurahan Gunung Sahari Selatan Kecamatan Kemayoran, Jakarta Pusat',	'',	'',	'Niaga Umum',	'Nova Ardiani Rahmah (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-11-26',	'2025-11-25',	'MASIH BERLAKU'),
(43,	'',	'PT MANDIRI KITA SUKSES',	'',	'334/NU-BBM-IU/BPH MIGAS/2017',	'2020-03-23',	'2025-02-20',	'Komplek Rukan Fatmawati, Festival Blok D-18, Jl. RS. Fatmawati No. 50 Jakarta Selatan',	'',	'',	'Niaga Umum',	'Ir. Imelda Dhiany Andy P',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Tri widodo (082220610426) Rinda R (081280099942)',	'MASIH BERLAKU',	'',	'mandiri.ks@gmail.com, tri@mksukses.com; sales@mksukses.com; ceriwoll@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-02-21',	'2025-02-20',	'MASIH BERLAKU'),
(44,	'',	'PT MASINTON ABADI SENTOSA',	'',	'127/NU-BBM-IU/BPH MIGAS/2013',	'2020-02-10',	'2030-01-22',	'Ruko The Beige Kav B3 No. 114, Jl Raya Cilangkap RT 008 RW02 Kelurahan Cilangkap Kecamatan Cipayung Jakarta Timur 13870',	'',	'',	'Niaga Umum',	'Halasan Sirait',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Rizki (087870000625) Newinda Sirait 08211(3858106)',	'MASIH BERLAKU',	'',	'rizki_ch@yahoo.co.id; masinton_jkt@yahoo.com; shabrina.safira@yahoo.co.id; admin@masintonpetro-group.com; manuhumsnaitaldo@yahoo.co.id; siraitnewinda@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-23',	'2030-01-22',	'MASIH BERLAKU'),
(45,	'',	'PT MEGA GREEN TECHNOLOGY',	'',	'130/NU-BBM-IU/BPH MIGAS/2013',	'2013-06-24',	'2023-02-25',	'Kawasan Pengelolaan Limbah Industri B3 Jalan Pelabuhan Kabil Batam',	'',	'',	'Niaga Umum',	'di SK Tidak tercantum Nama Penanggung Jawab',	'',	'',	'',	'',	'',	'KEPULAUAN RIAU',	'',	'',	' Rocky Aldinomera (081268023382)',	'MASIH BERLAKU',	'',	'adm@megagreentech.net; rocky@gjgroups.com; hrd@megagreentech.net; rockyaldinomera@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2013-02-26',	'2023-02-25',	'MASIH BERLAKU'),
(46,	'',	'PT MITRA ANDALAN BATAM',	'',	'216/NU-BBM-IU/BPH MIGAS/2015',	'2020-03-16',	'2030-01-05',	'Jl. Yos Sudarso, Sei Balo Batu Ampar, Batam 29432 (Kantor)\r\nJl Brigjen Katamso Tanjung Uncang Batam (Alamat Storage)',	'',	'',	'Niaga Umum',	'Nariman',	'',	'',	'',	'',	'',	'KEPULAUAN RIAU',	'',	'',	'Sutini (08216955388) Feby(082268003888); Telp 0778-422255; Fax 0778-424255 Shinta (085264696000)',	'MASIH BERLAKU',	'',	'sutini@majestygroup.co.id; mab_account@majestygroup.co.id; mab.account@majestygroup.co.id; mab@majestygroup.co.id',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-06',	'2030-01-05',	'MASIH BERLAKU'),
(47,	'',	'PT MITRA UTAMA ENERGI',	'',	'290/NU-BBM-IU/BPHMIGAS/2017',	'2017-12-27',	'2026-11-23',	'Komplek Ruko Toho Blok A No12, Jl Raya Pantai Indah Kapuk No1, Jakarta 14450',	'',	'',	'Niaga Umum',	'Hasan (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Feby Chandra (081385727172) Marlev (082213051116)\r\n',	'MASIH BERLAKU',	'',	'marlevch@mue.co.id feby.chandra@yahoo.com; feby.chandra@mue.co.id; feby.chandra@yahoo.com; citra@mitrautamaenergi.com; zenobia@mitrautamaenergi.com;\r\n\r\n',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2016-11-24',	'2026-11-23',	'MASIH BERLAKU'),
(48,	'',	'PT MOTO ENERGY INDONESIA',	'',	'307/NU-BBM-IU/BPH MIGAS/2017',	'2017-04-11',	'2027-02-20',	'Jl. Yos Sudarso (Hotel Tarakan Plaza) RT.11, Kota Tarakan, Kalimantan Utara Tel. 0551-21877, Fax 0551-51612',	'',	'',	'Niaga Umum',	'Edi Susanto',	'',	'',	'',	'',	'',	'KALIMANTAN UTARA',	'',	'',	'Nancy 08124492839 (Accounting) Fendy 08123139898 (Direktur Utama)\r\n',	'MASIH BERLAKU',	'',	'gietyie01@gmail.com; motoenergyindo@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-02-21',	'2027-02-20',	'MASIH BERLAKU'),
(49,	'',	'PT MULTI TRADING PRATAMA',	'',	'213/NU-BBM-IU/BPH MIGAS/2015',	'2020-06-30',	'2030-04-28',	'Jl Lure No4/8 Makassar Sulawesi SelatanTelp (0411) 4664996 Fax (0411) 4664995',	'',	'',	'Niaga Umum',	'Yusu Tyos',	'',	'',	'',	'',	'',	'SULAWESI SELATAN',	'',	'',	'Chia (0819-4380-384) Irham (087727870384), Mautiu (081944150384)',	'MASIH BERLAKU',	'',	'irham_bakhri@multitradingpratama.com; martin@multitradingpratama.com0',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-04-29',	'2030-04-28',	'MASIH BERLAKU'),
(50,	'',	'PT NUSANTARA SUMBER ENERGY',	'',	'137/NU-BBM-IU/BPH MIGAS/2013',	'2013-10-28',	'2021-11-22',	'Jl Boulevard Artha Gading Komplex Ruko Artha Gading Bukit Indah Q 18 Lt1 ? 2 Kelapa Gading , Jakarta Utara Telp : 021 - 45874209',	'',	'',	'Niaga Umum',	'di SK Tidak tercantum Nama Penanggung Jawab',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Oris Abdalla (08129445831), Jumiwan - Staff O (081380484727), R Gunawan - FXA (0818644281)',	'MASIH BERLAKU',	'',	'guna1one@yahoo.com; r.gunawan@nse.co.id; ',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2011-11-23',	'2021-11-22',	'MASIH BERLAKU'),
(51,	'',	'PT OCEAN INDONESIA ENERGY',	'',	'306/NU-BBM-IU/BPH MIGAS/2017',	'2020-09-09',	'2024-09-11',	'Jl. Mampang Prapatan Raya No. 73A Lantai 3 RT/RW 010/002, Kel. Tegal Parang Kec. Mampang Prapatan, Jakarta selatan',	'',	'',	'Niaga Umum',	'Decky Zulkarnaen',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Sidiq (082154636576);yudhi (08121062713);Bu Titi Dewi Jayanti (081319760328); 021-7806767; 081862562507; \r\n',	'MASIH BERLAKU',	'',	'corporate@ocean-indo.com; rian@batrama.co.id; sidiq@batrama.co.id; andries@batrama.co.id; decky@batrama.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-09-12',	'2024-09-11',	'MASIH BERLAKU'),
(52,	'',	'PT OCEAN PETRO ENERGY',	'',	'073/NU-BBM-IU/BPH MIGAS/2010',	'2019-03-25',	'2029-03-07',	'Komp Polri Ragunan Jl A  No43 Ampera Pasar Minggu Jakarta Selatan',	'',	'',	'Niaga Umum',	'Budi Utomo',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Iwan Sopian - Dirut (08130388964) Mulyadiana (Direktur Keuangan & admnistrasi)  08815823407 Cholik (Staff keuangan) 089628333122 Nico (staff administrasi) 081296103737 Thomas (staff operasional) 081318800911\r\n\r\n',	'MASIH BERLAKU',	'',	' info@oceanpetro.com; iwan.opetro@gmail.com; mulyarukmana20@gmail.com;  cholik.opetro@gmail.com;  nico13opetro@gmail.com;  thomas.opetro@gmail.com\r\n',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-03-08',	'2029-03-07',	'MASIH BERLAKU'),
(53,	'',	'PT OIL SHIPPING TRANS INDONESIA',	'',	'317/NU-BBM-IU/BPH MIGAS/2017',	'2020-06-30',	'2029-11-14',	'Treasury Tower, Lantai 11 Unit A & B, District 8 SCBD Lot 28 Jl. Jend. Sudirman Kav. 52-53 Jakarta 12190',	'',	'',	'Niaga Umum',	'Loh Chee Choon (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Achmad rayndra Baskoro Soekarno (Ray) (081280894988)',	'MASIH BERLAKU',	'',	'rayndra.baskoro@mataramlaw.com;osti.wfs@gmail.com; CMLim@wsfcorp.com; Ctay@wfscorp.com; Gtan@wsfcorp.com; Rfloro@wsfcorp.com; leonard.saragi@mataramlaw.com; andi.zulfikar@mataramlaw.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-11-15',	'2029-11-14',	'MASIH BERLAKU'),
(54,	'',	'PT ORION NUSANTARA ENERGI',	'',	'395/NU-BBM-IU/BPH MIGAS/2019',	'2019-11-26',	'2021-09-26',	'Ds Sumput RT 09 RW 02 Kec Driyorejo Kab Gresik Jawa Timur',	'',	'',	'Niaga Umum',	'Agus Wijaya',	'',	'',	'',	'',	'',	'Jawa Timur',	'',	'',	'rahmat susanto (081252755339) Yohanes Kusumo (082140029945)',	'MASIH BERLAKU',	'',	'rachmatsusanto78@gmail.com; orion.nusantara.energi@gmail.com; mathzportnoy87@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2016-09-27',	'2021-09-26',	'MASIH BERLAKU'),
(55,	'',	'PT PALARAN INDAH LESTARI',	'',	'110/NU-BBM-IU/BPH MIGAS/2012',	'2012-07-09',	'2020-05-09',	'Jl Rapak Indah No168 Samarinda - Kalimantan Timur Kode pos 75125 gedung graha niaga',	'',	'',	'Niaga Umum',	'tidak ada sk yg terupdate',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'GM Adi Sanjaya - Direktur (081318727766)',	'EXPIRED',	'',	'rio7981@gmail.com; palaranlestari@yahoo.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-02-20',	'2030-02-19',	'MASIH BERLAKU'),
(56,	'',	'PT PANJI GEMILANG UTAMA',	'',	'299/NU-BBM-IU/BPHMIGAS/2017',	'2017-02-20',	'2019-12-15',	'Komplek Ruko Balikpapan Baru Blok D2 No 23, JL MT Haryono, Balikpapan, Kalimantan Timur',	'',	'',	'Niaga Umum',	'Rika Ekayanti ',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Rositta Uli Sormin (082149120771, 0896-0938-9381) Agus Biyantoro - Komisaris - 08115806577 Suntoro Suciatmaja - Direktur - 081520301888 Rika Ekayanti S - Dirut - 081257428588\r\n',	'EXPIRED',	'',	'tax.ptpgu@gmail.com; pgu_bpn@yahoo.co.id;sun_bpp@gmail.com; A_Biyantoro@yahoo.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-11-25',	'2029-11-24',	'MASIH BERLAKU'),
(57,	'',	'PT PATRA BUANA PUTRA',	'',	'263/NU-BBM-IU/BPH MIGAS/2016',	'2016-03-30',	'2019-02-15',	'JL Cigugur Tengah No39 Rt 001 / Rw 010  Kel Cigugur Tengah, kec Cimahi Tengah Kota Cimahi 40532 Jawa Barat',	'',	'',	'Niaga Umum',	'Asep Soheh Nurjaman',	'',	'',	'',	'',	'',	'JAWA BARAT',	'',	'',	'Ryan Ansori 081312430622',	'EXPIRED',	'',	'ryanpatrabuana@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-05-13',	'2029-05-12',	'MASIH BERLAKU'),
(58,	'',	'PT PERTAMINA (PERSERO)',	'',	'069/NU-BBM-IU/BPH Migas/2009',	'2009-06-29',	'2028-04-20',	'Jl Medan Merdeka Timur 1A Jakarta 10110',	'',	'',	'Niaga Umum',	'Nicke Widyawati (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Defferensia (081363700300)',	'MASIH BERLAKU',	'',	'defferensia.awepf@pertamina.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2008-04-21',	'2028-04-20',	'MASIH BERLAKU'),
(60,	'',	'PT PERTAMINA PATRA NIAGA',	'',	'030/NU-BBM-IU/BPH Migas/2007',	'2020-11-12',	'2021-10-20',	'Gedung Wisma Tugu II  Lantai II Jl HR Said Kav C  7 ? 9 Kel. Karet, Kec. Setia Budi Jakarta Selatan',	'',	'',	'Niaga Umum',	'Mas ud Khamid (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Muhammad Aziz - Marketing (08561059963) Indra Ariatama - Marketing (081917000400) Susilowati - Supply Chain (08159110004) Bertha Diliana - Keu Tax (089627012150)',	'MASIH BERLAKU',	'',	'mohammad.aziz@patraniaga.com;  indra.ariatama@patraniaga.com;  ida.mariani@patraniaga.com;  bertha.diliana@patraniaga.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-10-14',	'2021-10-20',	'MASIH BERLAKU'),
(61,	'',	'PT PETRO ANDALAN NUSANTARA',	'',	'014/NU-BBM-IU/BPH Migas/2007',	'2019-05-27',	'2026-10-10',	'Gedung B & G Tower Lantai 9 Jl Putri Hijau Nomor 10 Kesawan, Medan Barat, Medan Sumatera Utara ',	'',	'',	'Niaga Umum',	'Rowan Arifin',	'',	'',	'',	'',	'',	'SUMATERA UTARA',	'',	'',	'firman (087780817305) Firmansyah Lenvianto (0812 8453 1196) ',	'MASIH BERLAKU',	'',	'fenny.lim@wilmar.co.id; firmansyah.lenvianto@wilmar.co.id; jummy.gusmur@wilmar.co.id; lenvizitor.s3mini@gmail.com; irwan.huang@wilmar.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2016-10-11',	'2026-10-10',	'MASIH BERLAKU'),
(62,	'',	'PT PETRO ENERGI NUSANTARA',	'',	'118/NU-BBM-IU/BPH MIGAS/2012',	'2020-02-24',	'2030-01-26',	'Gedung Plaza Asia/ABDA Lantai 20 Jl Jenderal Sudirman Kav 53 Jakarta 12190',	'',	'',	'Niaga Umum',	'Muhamad Kerry A. Riza',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Ana - Staff - 081285905313 Sigit Prasetyo - Staf - 021-5150585',	'MASIH BERLAKU',	'',	'ana.f@pt-pen.com; prasetyosigit@pt-pen.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-27',	'2030-01-26',	'MASIH BERLAKU'),
(63,	'',	'PT PETRO ENERGI SAMUDRA',	'',	'215/NU-BBM-IU/BPH MIGAS/2015',	'2018-05-26',	'2023-04-08',	'RUKO GREENLAND BLOK C NO II BATAM CENTER - BATAM UP: SURYANI (ACCOUNTING)',	'',	'',	'Niaga Umum',	'David Tantri',	'',	'',	'',	'',	'',	'KEPULAUAN RIAU',	'',	'',	'Suryani - Adm (081275696130) Suryani (07784800880)',	'MASIH BERLAKU',	'',	'pt.petroes@gmail.com;  suryanimeiqi@yahoo.co.id; pt.petroes@ymail.com; suryanimelqi@yahoo.co.id; pt.petroes@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-04-09',	'2023-04-08',	'MASIH BERLAKU'),
(64,	'',	'PT PETRO ENERGY',	'',	'143/NU-BBM-IU/BPHMIGAS/2013',	'2016-11-09',	'2018-08-12',	'GP Plaza Lantai 5 Unit 22-25, Jl. Gelora II No. 1, Gelora, Tanah Abang, Jakarta',	'',	'',	'Niaga Umum',	'Newin Nugroho (Presdir)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Siti - Staff (081314016863) Steven - Staff - (08158137666)',	'EXPIRED',	'',	'siti.halilah@petroenergy-corp.com; steven.apriskova@petroenergy-corp.com; siti.halilah@petroenergy-group.com; steven.apriskova@petroenergy-group.com; nugroho.cahyo@petroenergy-group.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-10-14',	'2024-10-13',	'MASIH BERLAKU'),
(65,	'',	'PT PETRO NIAGA MANDIRI',	'',	'311/NU-BBM-IU/BPH MIGAS/2017',	'2017-06-16',	'2019-12-22',	'Gedung Office 8 Lantai 6 Unit A-H, SCBD Lot 28, Jl Jendral Sudirman Kav 52 - 53, Senayan, Kebayoran Baru, Jakarta Selatan',	'',	'',	'Niaga Umum',	'Ir. Harijadi Suprapto',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'',	'EXPIRED',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-07-16',	'2025-07-15',	'MASIH BERLAKU'),
